Entity,Code,Year,Annual deforestation as share of forest area
Africa,,1990,0.39323127
Africa,,2000,0.4808257
Africa,,2010,0.5687879
Africa,,2015,0.469673
Africa,,2020,0.4463643
Algeria,DZA,1990,1.7901293
Algeria,DZA,2000,1.6420602
Algeria,DZA,2010,1.9859298
Algeria,DZA,2015,0.68076086
Algeria,DZA,2020,0.51158595
Angola,AGO,2000,0.671516
Angola,AGO,2010,0.7198138
Angola,AGO,2015,0.74666524
Angola,AGO,2020,0.77559763
Argentina,ARG,1990,0.51045173
Argentina,ARG,2000,0.7162876
Argentina,ARG,2010,0.55522656
Argentina,ARG,2015,0.3961273
Argentina,ARG,2020,0.41119608
Asia,,1990,0.56155723
Asia,,2000,0.34430033
Asia,,2010,0.29851952
Asia,,2015,0.25543627
Asia,,2020,0.16302332
Australia,AUS,1990,0.47949594
Australia,AUS,2000,0.5017708
Australia,AUS,2010,0.3369034
Australia,AUS,2015,0.3376865
Austria,AUT,1990,0.1446101
Austria,AUT,2000,0.1993153
Austria,AUT,2010,0.13284512
Austria,AUT,2015,0.13236217
Austria,AUT,2020,0.13188271
Azerbaijan,AZE,1990,0.10055677
Azerbaijan,AZE,2000,3.922125
Azerbaijan,AZE,2010,7.9070983
Azerbaijan,AZE,2015,8.325524
Bahrain,BHR,1990,0
Bahrain,BHR,2000,0
Bahrain,BHR,2010,0
Bahrain,BHR,2015,0
Bahrain,BHR,2020,0
Bangladesh,BGD,2010,0.963331
Belarus,BLR,1990,0.07455013
Belarus,BLR,2000,0.0870301
Belarus,BLR,2010,0.04750869
Belarus,BLR,2015,0.040539756
Belgium,BEL,2010,0.26236826
Belgium,BEL,2015,0.35833454
Belize,BLZ,2000,0.50534266
Belize,BLZ,2010,0.9187482
Belize,BLZ,2015,0.7328984
Benin,BEN,2000,2.5672023
Benin,BEN,2010,3.660458
Benin,BEN,2015,1.8083367
Benin,BEN,2020,1.6914746
Bhutan,BTN,1990,0
Bhutan,BTN,2000,0.007290867
Bhutan,BTN,2010,0.012567969
Bhutan,BTN,2015,0.015836889
Bhutan,BTN,2020,0.31209055
Brazil,BRA,1990,1.0403169
Brazil,BRA,2000,0.89584583
Brazil,BRA,2010,0.36483446
Brazil,BRA,2015,0.509867
Brazil,BRA,2020,0.64814186
Bulgaria,BGR,1990,0
Bulgaria,BGR,2000,0
Bulgaria,BGR,2010,0
Bulgaria,BGR,2015,0
Bulgaria,BGR,2020,0
Burkina Faso,BFA,1990,2.3596506
Burkina Faso,BFA,2000,2.2792518
Burkina Faso,BFA,2010,2.571268
Burkina Faso,BFA,2015,2.8941038
Burkina Faso,BFA,2020,3.3342283
Cameroon,CMR,1990,0.40244445
Cameroon,CMR,2000,0.331983
Cameroon,CMR,2010,0.27750558
Cameroon,CMR,2015,0.8753433
Cameroon,CMR,2020,0.6030008
Canada,CAN,1990,0.0151229035
Canada,CAN,2000,0.014113042
Canada,CAN,2010,0.013187164
Canada,CAN,2015,0.015119807
Canada,CAN,2020,0.013695959
Cayman Islands,CYM,1990,0.15232292
Cayman Islands,CYM,2000,0.15467903
Cayman Islands,CYM,2010,0
Cayman Islands,CYM,2015,0
Cayman Islands,CYM,2020,0
Central African Republic,CAF,1990,0.075352795
Central African Republic,CAF,2000,0.07592495
Central African Republic,CAF,2010,0.07650585
Central African Republic,CAF,2015,0.10210687
Central African Republic,CAF,2020,0.10263088
Chad,TCD,1990,0.565075
Chad,TCD,2000,1.299754
Chad,TCD,2010,2.318609
Chad,TCD,2015,2.621635
Chad,TCD,2020,3.0160744
Chile,CHL,1990,0.060139373
Chile,CHL,2000,0.08155142
Chile,CHL,2010,0.06247845
Chile,CHL,2015,0.051599897
Chile,CHL,2020,0.06064998
China,CHN,1990,0.20843755
China,CHN,2000,0.17670003
China,CHN,2010,0.16448303
China,CHN,2015,0.15876326
China,CHN,2020,0.12505819
Colombia,COL,1990,0.3995527
Colombia,COL,2000,0.2216066
Colombia,COL,2010,0.16794251
Colombia,COL,2015,0.3016054
Colombia,COL,2020,0.2219107
Comoros,COM,1990,0.93299407
Comoros,COM,2000,1.2856475
Comoros,COM,2010,1.4745309
Comoros,COM,2015,1.2731481
Comoros,COM,2020,0
Congo,COG,1990,0.053920466
Congo,COG,2000,0.054212786
Congo,COG,2010,0.09239155
Congo,COG,2015,0.11819305
Congo,COG,2020,0
Costa Rica,CRI,1990,0.33674794
Costa Rica,CRI,2000,0.1512785
Costa Rica,CRI,2010,0.3481732
Costa Rica,CRI,2015,0.1523121
Costa Rica,CRI,2020,0.15141064
Cote d'Ivoire,CIV,1990,2.6549037
Cote d'Ivoire,CIV,2000,2.2678664
Cote d'Ivoire,CIV,2010,2.7964246
Cote d'Ivoire,CIV,2015,2.608733
Cote d'Ivoire,CIV,2020,2.2100213
Croatia,HRV,1990,0.0021621622
Croatia,HRV,2000,0.017506631
Croatia,HRV,2010,0.0046875
Croatia,HRV,2015,0.0026014568
Croatia,HRV,2020,0.002062281
Cuba,CUB,1990,0
Cuba,CUB,2000,0
Cuba,CUB,2010,0
Cuba,CUB,2015,0
Cuba,CUB,2020,0
Czechia,CZE,1990,0.027469818
Czechia,CZE,2000,0.02722247
Czechia,CZE,2010,0.027083239
Czechia,CZE,2015,0.091257595
Czechia,CZE,2020,0.090313226
Democratic Republic of Congo,COD,1990,0.4207171
Democratic Republic of Congo,COD,2000,0.43929297
Democratic Republic of Congo,COD,2010,0.6843968
Democratic Republic of Congo,COD,2015,0.1999536
Democratic Republic of Congo,COD,2020,0.2016308
Denmark,DNK,1990,0.00564504
Denmark,DNK,2000,0.031490557
Denmark,DNK,2010,0.044342868
Denmark,DNK,2015,0.09931759
Denmark,DNK,2020,0.19440186
Djibouti,DJI,1990,0
Djibouti,DJI,2000,0
Djibouti,DJI,2010,0
Djibouti,DJI,2015,0
Djibouti,DJI,2020,0
Dominica,DMA,2000,0.068317674
Dominica,DMA,2010,0.0685401
Dominica,DMA,2015,0.06920415
Dominica,DMA,2020,0.06948063
Dominican Republic,DOM,1990,0.8643858
Dominican Republic,DOM,2000,0.31258658
Dominican Republic,DOM,2010,0.61337066
Dominican Republic,DOM,2015,1.0298759
Dominican Republic,DOM,2020,1.1068401
East Timor,TLS,2015,0.066631004
Ecuador,ECU,1990,0.88804084
Ecuador,ECU,2000,0.77571833
Ecuador,ECU,2010,0.7461409
Ecuador,ECU,2015,0.7000437
El Salvador,SLV,1990,1.3460047
El Salvador,SLV,2000,1.4026437
El Salvador,SLV,2010,0.73065037
El Salvador,SLV,2015,0.7302399
El Salvador,SLV,2020,0.7257662
